iter	Passed	Remaining
661	461	235
662	462	234
663	462	234
664	463	233
665	463	232
666	464	231
667	464	231
668	465	230
669	465	229
670	466	228
671	466	227
672	467	227
673	467	226
674	468	225
675	468	224
676	469	223
677	469	223
678	470	222
679	470	221
680	471	220
681	471	219
682	472	219
683	472	218
684	473	217
685	473	216
686	474	216
687	474	215
688	475	214
689	475	213
690	476	212
691	476	212
692	477	211
693	477	210
694	478	209
695	478	209
696	478	208
697	479	207
698	479	206
699	480	205
700	480	205
701	481	204
702	481	203
703	482	202
704	482	202
705	483	201
706	483	200
707	484	199
708	484	198
709	485	198
710	485	197
711	486	196
712	486	195
713	486	195
714	487	194
715	487	193
716	488	192
717	488	192
718	489	191
719	489	190
720	490	189
721	490	188
722	491	188
723	491	187
724	492	186
725	492	185
726	493	185
727	493	184
728	494	183
729	494	182
730	494	182
731	495	181
732	495	180
733	496	179
734	496	179
735	497	178
736	497	177
737	498	176
738	498	176
739	498	175
740	499	174
741	499	173
742	500	173
743	500	172
744	501	171
745	501	170
746	502	170
747	502	169
748	503	168
749	503	167
750	503	167
751	504	166
752	504	165
753	505	164
754	506	164
755	506	163
756	507	162
757	507	162
758	508	161
759	508	160
760	509	159
761	509	159
762	510	158
763	510	157
764	510	156
765	511	156
766	512	155
767	512	154
768	513	154
769	513	153
770	514	152
771	514	152
772	515	151
773	516	150
774	516	149
775	517	149
776	517	148
777	518	147
778	518	147
779	519	146
780	519	145
781	520	145
782	520	144
783	521	143
784	522	142
785	522	142
786	523	141
787	523	140
788	524	140
789	524	139
790	525	138
791	525	138
792	526	137
793	527	136
794	527	136
795	528	135
796	528	134
797	529	133
798	529	133
799	530	132
800	531	131
801	531	131
802	532	130
803	532	129
804	533	129
805	533	128
806	534	127
807	534	127
808	535	126
809	536	125
810	536	125
811	537	124
812	537	123
813	538	122
814	538	122
815	539	121
816	540	120
817	540	120
818	541	119
819	541	118
820	542	118
821	542	117
822	543	116
823	543	116
824	544	115
825	544	114
826	545	114
827	545	113
828	546	112
829	546	112
830	547	111
831	548	110
832	548	109
833	549	109
834	549	108
835	550	107
836	550	107
837	551	106
838	551	105
839	552	105
840	552	104
841	553	103
842	553	103
843	554	102
844	554	101
845	555	101
846	556	100
847	556	99
848	557	99
849	557	98
850	558	97
851	558	97
852	559	96
853	559	95
854	560	94
855	560	94
856	560	93
857	561	92
858	561	92
859	562	91
860	562	90
861	563	90
862	563	89
863	564	88
864	564	88
865	564	87
866	565	86
867	565	86
868	566	85
869	566	84
870	567	84
871	567	83
872	568	82
873	568	81
874	569	81
875	569	80
876	570	79
877	570	79
878	571	78
879	571	77
880	571	77
881	572	76
882	573	75
883	573	75
884	573	74
885	574	73
886	574	73
887	575	72
888	575	71
889	576	71
890	576	70
891	577	69
892	577	69
893	578	68
894	578	67
895	579	67
896	579	66
897	580	65
898	580	65
899	581	64
900	581	63
901	582	63
902	582	62
903	583	61
904	583	61
905	584	60
906	584	59
907	585	59
908	585	58
909	586	57
910	586	57
911	587	56
912	587	55
913	588	55
914	588	54
915	589	54
916	589	53
917	590	52
918	590	52
919	590	51
920	591	50
921	592	50
922	592	49
923	593	48
924	593	48
925	593	47
926	594	46
927	594	46
928	595	45
929	595	44
930	596	44
931	596	43
932	597	42
933	598	42
934	598	41
935	599	40
936	599	40
937	600	39
938	600	39
939	600	38
940	601	37
941	601	37
942	602	36
943	602	35
944	603	35
945	603	34
946	604	33
947	605	33
948	605	32
949	606	31
950	606	31
951	607	30
952	607	29
953	608	29
954	608	28
955	609	28
956	609	27
957	610	26
958	610	26
959	611	25
960	611	24
961	611	24
962	612	23
963	612	22
964	613	22
965	613	21
966	614	20
967	614	20
968	615	19
969	615	19
970	616	18
971	616	17
972	617	17
973	617	16
974	618	15
975	618	15
976	619	14
977	619	13
978	620	13
979	620	12
980	621	12
981	621	11
982	621	10
983	622	10
984	623	9
985	623	8
986	624	8
987	624	7
988	625	6
989	625	6
990	626	5
991	626	5
992	626	4
993	627	3
994	628	3
995	628	2
996	629	1
997	629	1
998	630	0
999	630	0
